./dogs/n02085936-maltese_dog/n02085936_10073.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10130.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10148.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10197.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10199.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10273.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10297.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10307.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10377.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10397.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10447.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10610.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10625.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10646.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10661.jpg,0
./dogs/n02085936-maltese_dog/n02085936_10719.jpg,0
./dogs/n02085936-maltese_dog/n02085936_11541.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1155.jpg,0
./dogs/n02085936-maltese_dog/n02085936_11653.jpg,0
./dogs/n02085936-maltese_dog/n02085936_11744.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1244.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1247.jpg,0
./dogs/n02085936-maltese_dog/n02085936_126.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1288.jpg,0
./dogs/n02085936-maltese_dog/n02085936_13013.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1325.jpg,0
./dogs/n02085936-maltese_dog/n02085936_13378.jpg,0
./dogs/n02085936-maltese_dog/n02085936_137.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1390.jpg,0
./dogs/n02085936-maltese_dog/n02085936_13944.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1424.jpg,0
./dogs/n02085936-maltese_dog/n02085936_14432.jpg,0
./dogs/n02085936-maltese_dog/n02085936_14595.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1515.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1549.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1556.jpg,0
./dogs/n02085936-maltese_dog/n02085936_16014.jpg,0
./dogs/n02085936-maltese_dog/n02085936_16188.jpg,0
./dogs/n02085936-maltese_dog/n02085936_16190.jpg,0
./dogs/n02085936-maltese_dog/n02085936_16331.jpg,0
./dogs/n02085936-maltese_dog/n02085936_16355.jpg,0
./dogs/n02085936-maltese_dog/n02085936_16565.jpg,0
./dogs/n02085936-maltese_dog/n02085936_16998.jpg,0
./dogs/n02085936-maltese_dog/n02085936_17059.jpg,0
./dogs/n02085936-maltese_dog/n02085936_17116.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1739.jpg,0
./dogs/n02085936-maltese_dog/n02085936_17631.jpg,0
./dogs/n02085936-maltese_dog/n02085936_1799.jpg,0
./dogs/n02085936-maltese_dog/n02085936_17990.jpg,0
./dogs/n02085936-maltese_dog/n02085936_18114.jpg,0
./dogs/n02085936-maltese_dog/n02085936_18640.jpg,0
./dogs/n02085936-maltese_dog/n02085936_19133.jpg,0
./dogs/n02085936-maltese_dog/n02085936_19558.jpg,0
./dogs/n02085936-maltese_dog/n02085936_19731.jpg,0
./dogs/n02085936-maltese_dog/n02085936_19805.jpg,0
./dogs/n02085936-maltese_dog/n02085936_20076.jpg,0
./dogs/n02085936-maltese_dog/n02085936_20102.jpg,0
./dogs/n02085936-maltese_dog/n02085936_2020.jpg,0
./dogs/n02085936-maltese_dog/n02085936_20313.jpg,0
./dogs/n02085936-maltese_dog/n02085936_20610.jpg,0
./dogs/n02085936-maltese_dog/n02085936_21320.jpg,0
./dogs/n02085936-maltese_dog/n02085936_2135.jpg,0
./dogs/n02085936-maltese_dog/n02085936_2154.jpg,0
./dogs/n02085936-maltese_dog/n02085936_2167.jpg,0
./dogs/n02085936-maltese_dog/n02085936_2203.jpg,0
./dogs/n02085936-maltese_dog/n02085936_22127.jpg,0
./dogs/n02085936-maltese_dog/n02085936_22167.jpg,0
./dogs/n02085936-maltese_dog/n02085936_22439.jpg,0
./dogs/n02085936-maltese_dog/n02085936_22666.jpg,0
./dogs/n02085936-maltese_dog/n02085936_2318.jpg,0
./dogs/n02085936-maltese_dog/n02085936_233.jpg,0
./dogs/n02085936-maltese_dog/n02085936_24178.jpg,0
./dogs/n02085936-maltese_dog/n02085936_2422.jpg,0
./dogs/n02085936-maltese_dog/n02085936_24464.jpg,0
./dogs/n02085936-maltese_dog/n02085936_2458.jpg,0
./dogs/n02085936-maltese_dog/n02085936_2465.jpg,0
./dogs/n02085936-maltese_dog/n02085936_2536.jpg,0
